001;Der Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                                              
002;Der Schüler brachte hervorragende Unterrichtsbeiträge.;Die Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                                          
003;Der Schüler erledigte seine schulischen Aufgaben mit großem Fleiß.;Die Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                                               
004;Der Schüler arbeitete mit Interesse und großem Fleiß.;Die Schülerin arbeitete mit Interesse und großem Fleiß.                                                                                                                                                           
005;Der Schüler hat stets fleißig mitgearbeitet.;Die Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                                    
006;Der Schüler hat fleißig mitgearbeitet.;Die Schülerin hat fleißig mitgearbeitet.                                                                                                                                                                          
007;Der Schüler beteiligte sich lebhaft am Unterricht.;Die Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                                              
008;Der Schüler arbeitete interessiert mit.;Die Schülerin arbeitete interessiert mit.                                                                                                                                                                         
009;Der Schüler hat zuverlässig mitgearbeitet.;Die Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                                      
010;Der Schüler erfüllte seine Pflichten zuverlässig.;Die Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                                
011;Der Schüler hat mitgearbeitet.;Die Schülerin hat mitgearbeitet.                                                                                                                                                                                  
012;Der Schüler beteiligte sich im Allgemeinen am Unterricht.;Die Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                                       
013;Der Schüler folgte dem Unterricht aufmerksam.;Die Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                                   
014;Der Schüler sollte sich stärker am Unterricht beteiligen.;Die Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                                       
015;Der Schüler war unaufmerksam.;Die Schülerin war unaufmerksam.                                                                                                                                                                                   
016;Der Schüler arbeitete selten mit.;Die Schülerin arbeitete selten mit.                                                                                                                                                                               
017;Der Schüler arbeitete kaum mit.;Die Schülerin arbeitete kaum mit.                                                                                                                                                                                 
018;Der Schüler arbeitete nicht mit.;Die Schülerin arbeitete nicht mit.                                                                                                                                                                                
019;Der Schüler verweigerte die Mitarbeit.;Die Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                                         
020;Der leistungsstarke Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die leistungsstarke Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                              
021;Der leistungsstarke Schüler brachte hervorragende Unterrichtsbeiträge.;Die leistungsstarke Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                          
022;Der leistungsstarke Schüler erledigte seine schulischen Aufgaben mit großem Fleiß. ;Die leistungsstarke Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                               
023;Der leistungsstarke Schüler arbeitete mit Interesse und großem Fleiß.;Die leistungsstarke Schülerin arbeitete mit Interesse und großem Fleiß.                                                                                                                                           
024;Der leistungsstarke Schüler hat stets fleißig mitgearbeitet.;Die leistungsstarke Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                    
025;Der leistungsstarke Schüler hat fleißig mitgearbeitet.;Die leistungsstarke Schülerin hat fleißig mitgearbeitet.                                                                                                                                                          
026;Der leistungsstarke Schüler beteiligte sich lebhaft am Unterricht.;Die leistungsstarke Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                              
027;Der leistungsstarke Schüler arbeitete interessiert mit.;Die leistungsstarke Schülerin arbeitete interessiert mit.                                                                                                                                                         
028;Der leistungsstarke Schüler hat zuverlässig mitgearbeitet.;Die leistungsstarke Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                      
029;Der leistungsstarke Schüler erfüllte seine Pflichten zuverlässig.;Die leistungsstarke Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                
030;Der leistungsstarke Schüler hat mitgearbeitet.;Die leistungsstarke Schülerin hat mitgearbeitet.                                                                                                                                                                  
031;Der leistungsstarke Schüler beteiligte sich im Allgemeinen am Unterricht.;Die leistungsstarke Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                       
032;Der leistungsstarke Schüler folgte dem Unterricht aufmerksam.;Die leistungsstarke Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                   
033;Der leistungsstarke Schüler sollte sich stärker am Unterricht beteiligen.;Die leistungsstarke Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                       
034;Der leistungsstarke Schüler war unaufmerksam.;Die leistungsstarke Schülerin war unaufmerksam.                                                                                                                                                                   
035;Der leistungsstarke Schüler arbeitete selten mit.;Die leistungsstarke Schülerin arbeitete selten mit.                                                                                                                                                               
036;Der leistungsstarke Schüler arbeitete kaum mit.;Die leistungsstarke Schülerin arbeitete kaum mit.                                                                                                                                                                 
037;Der leistungsstarke Schüler arbeitete nicht mit.;Die leistungsstarke Schülerin arbeitete nicht mit.                                                                                                                                                                
038;Der leistungsstarke Schüler verweigerte die Mitarbeit.;Die leistungsstarke Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                        
039;Der motivierte Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die motivierte Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                                   
040;Der motivierte Schüler brachte hervorragende Unterrichtsbeiträge.;Die motivierte Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                               
041;Der motivierte Schüler erledigte seine schulischen Aufgaben mit großem Fleiß.;Die motivierte Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                                    
042;Der motivierte Schüler arbeitete mit Interesse und großem Fleiß.;Die motivierte Schülerin arbeitete mit Interesse und großem Fleiß.                                                                                                                                                
043;Der motivierte Schüler hat stets fleißig mitgearbeitet.;Die motivierte Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                         
044;Der motivierte Schüler hat fleißig mitgearbeitet.;Die motivierte Schülerin hat fleißig mitgearbeitet.                                                                                                                                                               
045;Der motivierte Schüler beteiligte sich lebhaft am Unterricht.;Die motivierte Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                                   
046;Der motivierte Schüler arbeitete interessiert mit.;Die motivierte Schülerin arbeitete interessiert mit.                                                                                                                                                              
047;Der motivierte Schüler hat zuverlässig mitgearbeitet.;Die motivierte Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                           
048;Der motivierte Schüler erfüllte seine Pflichten zuverlässig.;Die motivierte Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                     
049;Der motivierte Schüler folgte dem Unterricht aufmerksam.;Die motivierte Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                                                                                                                                                                                                                                        
050;Der interessierte Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die interessierte Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                                
051;Der interessierte Schüler brachte hervorragende Unterrichtsbeiträge.;Die interessierte Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                            
052;Der interessierte Schüler erledigte seine schulischen Aufgaben mit großem Fleiß.;Die interessierte Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                                 
053;Der interessierte Schüler arbeitete mit großem Fleiß.;Die interessierte Schülerin arbeitete mit großem Fleiß.                                                                                                                                                           
054;Der interessierte Schüler hat stets fleißig mitgearbeitet.;Die interessierte Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                      
055;Der interessierte Schüler hat fleißig mitgearbeitet.;Die interessierte Schülerin hat fleißig mitgearbeitet.                                                                                                                                                            
056;Der interessierte Schüler beteiligte sich lebhaft am Unterricht.;Die interessierte Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                                
058;Der interessierte Schüler hat zuverlässig mitgearbeitet.;Die interessierte Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                        
059;Der interessierte Schüler erfüllte seine Pflichten zuverlässig.;Die interessierte Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                  
060;Der interessierte Schüler folgte dem Unterricht aufmerksam.;Die interessierte Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                                                                                                                                                                                                                                    
061;Der freundliche Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die freundliche Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                                  
062;Der freundliche Schüler brachte hervorragende Unterrichtsbeiträge.;Die freundliche Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                              
063;Der freundliche Schüler erledigte seine schulischen Aufgaben mit großem Fleiß.;Die freundliche Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                                   
064;Der freundliche Schüler arbeitete mit Interesse und großem Fleiß.;Die freundliche Schülerin arbeitete mit Interesse und großem Fleiß.                                                                                                                                               
065;Der freundliche Schüler hat stets fleißig mitgearbeitet.;Die freundliche Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                        
066;Der freundliche Schüler hat fleißig mitgearbeitet.;Die freundliche Schülerin hat fleißig mitgearbeitet.                                                                                                                                                              
067;Der freundliche Schüler beteiligte sich lebhaft am Unterricht.;Die freundliche Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                                  
068;Der freundliche Schüler arbeitete interessiert mit.;Die freundliche Schülerin arbeitete interessiert mit.                                                                                                                                                             
069;Der freundliche Schüler hat zuverlässig mitgearbeitet.;Die freundliche Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                          
070;Der freundliche Schüler erfüllte seine Pflichten zuverlässig.;Die freundliche Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                    
071;Der freundliche Schüler hat mitgearbeitet.;Die freundliche Schülerin hat mitgearbeitet.                                                                                                                                                                      
072;Der freundliche Schüler beteiligte sich im Allgemeinen am Unterricht.;Die freundliche Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                           
073;Der freundliche Schüler folgte dem Unterricht aufmerksam.;Die freundliche Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                       
074;Der freundliche Schüler sollte sich stärker am Unterricht beteiligen.;Die freundliche Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                           
075;Der freundliche Schüler war unaufmerksam.;Die freundliche Schülerin war unaufmerksam.                                                                                                                                                                       
076;Der freundliche Schüler arbeitete selten mit.;Die freundliche Schülerin arbeitete selten mit.                                                                                                                                                                   
077;Der freundliche Schüler arbeitete kaum mit.;Die freundliche Schülerin arbeitete kaum mit.                                                                                                                                                                     
078;Der freundliche Schüler arbeitete nicht mit.;Die freundliche Schülerin arbeitete nicht mit.                                                                                                                                                                    
079;Der freundliche Schüler verweigerte die Mitarbeit.;Die freundliche Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                              
080;Der ruhige Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die ruhige Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                                       
081;Der ruhige Schüler brachte hervorragende Unterrichtsbeiträge.;Die ruhige Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                                   
082;Der ruhige Schüler erledigte seine schulischen Aufgaben mit großem Fleiß.;Die ruhige Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                                        
083;Der ruhige Schüler arbeitete mit Interesse und großem Fleiß.;Die ruhige Schülerin arbeitete mit Interesse und großem Fleiß.                                                                                                                                                    
084;Der ruhige Schüler hat stets fleißig mitgearbeitet.;Die ruhige Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                             
085;Der ruhige Schüler hat fleißig mitgearbeitet.;Die ruhige Schülerin hat fleißig mitgearbeitet.                                                                                                                                                                   
086;Der ruhige Schüler beteiligte sich lebhaft am Unterricht.;Die ruhige Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                                       
087;Der ruhige Schüler arbeitete interessiert mit.;Die ruhige Schülerin arbeitete interessiert mit.                                                                                                                                                                  
088;Der ruhige Schüler hat zuverlässig mitgearbeitet.;Die ruhige Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                               
089;Der ruhige Schüler erfüllte seine Pflichten zuverlässig.;Die ruhige Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                         
090;Der ruhige Schüler hat mitgearbeitet.;Die ruhige Schülerin hat mitgearbeitet.                                                                                                                                                                           
091;Der ruhige Schüler beteiligte sich im Allgemeinen am Unterricht.;Die ruhige Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                                
092;Der ruhige Schüler folgte dem Unterricht aufmerksam.;Die ruhige Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                            
093;Der ruhige Schüler sollte sich stärker am Unterricht beteiligen.;Die ruhige Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                                
094;Der ruhige Schüler war unaufmerksam.;Die ruhige Schülerin war unaufmerksam.                                                                                                                                                                            
095;Der ruhige Schüler arbeitete selten mit.;Die ruhige Schülerin arbeitete selten mit.                                                                                                                                                                        
096;Der ruhige Schüler arbeitete kaum mit.;Die ruhige Schülerin arbeitete kaum mit.                                                                                                                                                                          
097;Der ruhige Schüler arbeitete nicht mit.;Die ruhige Schülerin arbeitete nicht mit.                                                                                                                                                                         
098;Der ruhige Schüler verweigerte die Mitarbeit.;Die ruhige Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                                   
099;Der zurückhaltende Schüler brachte hervorragende Unterrichtsbeiträge.;Die zurückhaltende Schülerin brachte hervorragende Unterrichtsbeiträge.                                                                                                                                           
100;Der zurückhaltende Schüler erledigte seine schulischen Aufgaben mit großem Fleiß.;Die zurückhaltende Schülerin erledigte ihre schulischen Aufgaben mit großem Fleiß.                                                                                                                                
101;Der zurückhaltende Schüler arbeitete mit Interesse und großem Fleiß.;Die zurückhaltende Schülerin arbeitete mit Interesse und großem Fleiß.                                                                                                                                            
102;Der zurückhaltende Schüler hat stets fleißig mitgearbeitet.;Die zurückhaltende Schülerin hat stets fleißig mitgearbeitet.                                                                                                                                                     
103;Der zurückhaltende Schüler hat fleißig mitgearbeitet.;Die zurückhaltende Schülerin hat fleißig mitgearbeitet.                                                                                                                                                           
104;Der zurückhaltende Schüler beteiligte sich lebhaft am Unterricht.;Die zurückhaltende Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                               
105;Der zurückhaltende Schüler arbeitete interessiert mit.;Die zurückhaltende Schülerin arbeitete interessiert mit.                                                                                                                                                          
106;Der zurückhaltende Schüler hat zuverlässig mitgearbeitet.;Die zurückhaltende Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                       
107;Der zurückhaltende Schüler erfüllte seine Pflichten zuverlässig.;Die zurückhaltende Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                 
108;Der zurückhaltende Schüler hat mitgearbeitet.;Die zurückhaltende Schülerin hat mitgearbeitet.                                                                                                                                                                   
109;Der zurückhaltende Schüler beteiligte sich im Allgemeinen am Unterricht.;Die zurückhaltende Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                        
110;Der zurückhaltende Schüler folgte dem Unterricht aufmerksam.;Die zurückhaltende Schülerin folgte dem Unterricht aufmerksam.                                                                                                                                                    
111;Der zurückhaltende Schüler sollte sich stärker am Unterricht beteiligen.;Die zurückhaltende Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                        
112;Der zurückhaltende Schüler war unaufmerksam.;Die zurückhaltende Schülerin war unaufmerksam.                                                                                                                                                                    
113;Der zurückhaltende Schüler arbeitete selten mit.;Die zurückhaltende Schülerin arbeitete selten mit.                                                                                                                                                                
114;Der zurückhaltende Schüler arbeitete kaum mit.;Die zurückhaltende Schülerin arbeitete kaum mit.                                                                                                                                                                  
115;Der zurückhaltende Schüler arbeitete nicht mit.;Die zurückhaltende Schülerin arbeitete nicht mit.                                                                                                                                                                 
116;Der zurückhaltende Schüler verweigerte die Mitarbeit.;Die zurückhaltende Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                            
117;Der leicht ablenkbare Schüler hat mitgearbeitet.;Die leicht ablenkbare Schülerin hat mitgearbeitet.                                                                                                                                                                
118;Der leicht ablenkbare Schüler beteiligte sich im Allgemeinen am Unterricht.;Die leicht ablenkbare Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                     
119;Der leicht ablenkbare Schüler sollte sich stärker am Unterricht beteiligen.;Die leicht ablenkbare Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                     
120;Der leicht ablenkbare Schüler war unaufmerksam.;Die leicht ablenkbare Schülerin war unaufmerksam.                                                                                                                                                                 
121;Der leicht ablenkbare Schüler arbeitete selten mit.;Die leicht ablenkbare Schülerin arbeitete selten mit.                                                                                                                                                             
122;Der leicht ablenkbare Schüler arbeitete kaum mit.;Die leicht ablenkbare Schülerin arbeitete kaum mit.                                                                                                                                                               
123;Der leicht ablenkbare Schüler arbeitete nicht mit.;Die leicht ablenkbare Schülerin arbeitete nicht mit.                                                                                                                                                              
124;Der leicht ablenkbare Schüler verweigerte die Mitarbeit.;Die leicht ablenkbare Schülerin verweigerte die Mitarbeit.                                                                                                                                                        
125;Der unkonzentrierte Schüler hat mitgearbeitet.;Die unkonzentrierte Schülerin hat mitgearbeitet.                                                                                                                                                                  
126;Der unkonzentrierte Schüler beteiligte sich im Allgemeinen am Unterricht.;Die unkonzentrierte Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                       
