001;Der Schüler brachte durchgängig hervorragende Unterrichtsbeiträge.;Die Schülerin brachte durchgängig hervorragende Unterrichtsbeiträge.                                                                                                                                              
127;Der unkonzentrierte Schüler sollte sich stärker am Unterricht beteiligen.;Die unkonzentrierte Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                       
128;Der unkonzentrierte Schüler arbeitete selten mit.;Die unkonzentrierte Schülerin arbeitete selten mit.                                                                                                                                                               
129;Der unkonzentrierte Schüler arbeitete kaum mit.;Die unkonzentrierte Schülerin arbeitete kaum mit.                                                                                                                                                                 
130;Der unkonzentrierte Schüler arbeitete nicht mit.;Die unkonzentrierte Schülerin arbeitete nicht mit.                                                                                                                                                                
131;Der unkonzentrierte Schüler verweigerte die Mitarbeit.;Die unkonzentrierte Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                            
132;Der mitteilsame Schüler beteiligte sich lebhaft am Unterricht.;Die mitteilsame Schülerin beteiligte sich lebhaft am Unterricht.                                                                                                                                                  
133;Der mitteilsame Schüler arbeitete interessiert mit.;Die mitteilsame Schülerin arbeitete interessiert mit.                                                                                                                                                             
134;Der mitteilsame Schüler hat zuverlässig mitgearbeitet.;Die mitteilsame Schülerin hat zuverlässig mitgearbeitet.                                                                                                                                                          
135;Der mitteilsame Schüler erfüllte seine Pflichten zuverlässig.;Die mitteilsame Schülerin erfüllte ihre Pflichten zuverlässig.                                                                                                                                                    
136;Der mitteilsame Schüler hat mitgearbeitet.;Die mitteilsame Schülerin hat mitgearbeitet.                                                                                                                                                                      
137;Der mitteilsame Schüler beteiligte sich im Allgemeinen am Unterricht.;Die mitteilsame Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                           
138;Der mitteilsame Schüler sollte sich stärker am Unterricht beteiligen.;Die mitteilsame Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                           
139;Der mitteilsame Schüler war unaufmerksam.;Die mitteilsame Schülerin war unaufmerksam.                                                                                                                                                                       
140;Der mitteilsame Schüler arbeitete selten mit.;Die mitteilsame Schülerin arbeitete selten mit.                                                                                                                                                                   
141;Der mitteilsame Schüler arbeitete kaum mit.;Die mitteilsame Schülerin arbeitete kaum mit.                                                                                                                                                                     
142;Der mitteilsame Schüler arbeitete nicht mit.;Die mitteilsame Schülerin arbeitete nicht mit.                                                                                                                                                                    
143;Der mitteilsame Schüler verweigerte die Mitarbeit.;Die mitteilsame Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                           
144;Der unaufmerksame Schüler beteiligte sich im Allgemeinen am Unterricht.;Die unaufmerksame Schülerin beteiligte sich im Allgemeinen am Unterricht.                                                                                                                                         
145;Der unaufmerksame Schüler sollte sich stärker am Unterricht beteiligen.;Die unaufmerksame Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                         
146;Der unaufmerksame Schüler arbeitete selten mit.;Die unaufmerksame Schülerin arbeitete selten mit.                                                                                                                                                                 
147;Der unaufmerksame Schüler arbeitete kaum mit.;Die unaufmerksame Schülerin arbeitete kaum mit.                                                                                                                                                                   
148;Der unaufmerksame Schüler arbeitete nicht mit.;Die unaufmerksame Schülerin arbeitete nicht mit.                                                                                                                                                                  
149;Der unaufmerksame Schüler verweigerte die Mitarbeit.;Die unaufmerksame Schülerin verweigerte die Mitarbeit.                                                                                                                                                                                                                                                                                                                                                                              
150;Der desinteressierte Schüler sollte sich stärker am Unterricht beteiligen.;Die desinteressierte Schülerin sollte sich stärker am Unterricht beteiligen.                                                                                                                                      
151;Der desinteressierte Schüler arbeitete selten mit.;Die desinteressierte Schülerin arbeitete selten mit.                                                                                                                                                              
152;Der desinteressierte Schüler arbeitete kaum mit.;Die desinteressierte Schülerin arbeitete kaum mit.                                                                                                                                                                
153;Der desinteressierte Schüler arbeitete nicht mit.;Die desinteressierte Schülerin arbeitete nicht mit.                                                                                                                                                               
154;Der desinteressierte Schüler verweigerte die Mitarbeit.;Die desinteressierte Schülerin verweigerte die Mitarbeit.                                                                                                                                                         
155;Sein Verhalten war stets vorbildlich.;Ihr Verhalten war stets vorbildlich.                                                                                                                                                                              
156;Sein Verhalten war stets lobenswert.;Ihr Verhalten war stets lobenswert.                                                                                                                                                                               
157;Sein Verhalten war vorbildlich.;Ihr Verhalten war vorbildlich.                                                                                                                                                                                    
158;Sein Verhalten war lobenswert.;Ihr Verhalten war lobenswert.                                                                                                                                                                                     
159;Sein Verhalten war anerkennenswert. ;Ihr Verhalten war anerkennenswert.                                                                                                                                                                                
236;Er verhielt sich stets tadellos.;Sie verhielt sich stets tadellos.                                                                                                                                                                                 
237;Er verhielt sich immer tadellos.;Sie verhielt sich immer tadellos.                                                                                                                                                                                 
160;Sein Verhalten war tadelfrei.;Ihr Verhalten war tadelfrei.                                                                                                                                                                                      
161;Sein Verhalten war tadellos.;Ihr Verhalten war tadellos.                                                                                                                                                                                       
234;Er verhielt sich stets einwandfrei.;Sie verhielt sich stets einwandfrei.                                                                                                                                                                              
235;Er verhielt sich immer einwandfrei.;Sie verhielt sich immer einwandfrei.                                                                                                                                                                              
162;Sein Verhalten war einwandfrei.;Ihr Verhalten war einwandfrei.                                                                                                                                                                                    
163;Sein Verhalten war zufriedenstellend.;Ihr Verhalten war zufriedenstellend.                                                                                                                                                                              
164;Sein Verhalten war im Allgemeinen einwandfrei.;Ihr Verhalten war im Allgemeinen einwandfrei.                                                                                                                                                                     
165;Sein Verhalten war im Allgemeinen zufriedenstellend.;Ihr Verhalten war im Allgemeinen zufriedenstellend.                                                                                                                                                               
166;Sein Verhalten gab im Allgemeinen keinen Anlass zu Beanstandungen. ;Ihr Verhalten gab im Allgemeinen keinen Anlass zu Beanstandungen.                                                                                                                                                 
167;Sein Verhalten musste hin und wieder getadelt werden.;Ihr Verhalten musste hin und wieder getadelt werden.                                                                                                                                                              
168;Sein Verhalten musste wiederholt getadelt werden.;Ihr Verhalten musste wiederholt getadelt werden.                                                                                                                                                                  
169;Sein Verhalten gab ständig Anlass zu Ermahnungen. ;Ihr Verhalten gab ständig Anlass zu Ermahnungen.                                                                                                                                                                  
170;Sein Verhalten war unbefriedigend. ;Ihr Verhalten war unbefriedigend.                                                                                                                                                                                 
171;Er bewies geistige Reife und sichere Urteilsfähigkeit.;Sie bewies geistige Reife und sichere Urteilsfähigkeit.                                                                                                                                                           
172;Seine Leistungsbereitschaft verdient besonderes Lob.;Ihre Leistungsbereitschaft verdient besonderes Lob.                                                                                                                                                               
173;Er arbeitete selbständig, gewandt und zuverlässig.;Sie arbeitete selbständig, gewandt und zuverlässig.                                                                                                                                                               
174;Er konnte seine schulischen Leistungen im zweiten Halbjahr steigern.;Sie konnte ihre schulischen Leistungen im zweiten Halbjahr steigern.                                                                                                                                              
175;Seine schulischen Leistungen ließen im zweiten Halbjahr merklich nach.;Ihre schulischen Leistungen ließen im zweiten Halbjahr merklich nach.                                                                                                                                             
176;Seine schulischen Leistungen ließen im zweiten Halbjahr nach. ;Ihre schulischen Leistungen ließen im zweiten Halbjahr nach.                                                                                                                                                      
177;Soll das Klassenziel nicht gefährdet werden, dürfen seine Leistungen nicht abfallen.;Soll das Klassenziel nicht gefährdet werden, dürfen ihre Leistungen nicht abfallen.                                                                                                                               
178;Er bemühte sich, die gestellten Aufgaben zu bewältigen.;Sie bemühte sich, die gestellten Aufgaben zu bewältigen.                                                                                                                                                          
179;Er könnte bei größerem Einsatz bessere Leistungen erzielen.;Sie könnte bei größerem Einsatz bessere Leistungen erzielen.                                                                                                                                                      
180;Er sollte etwas sorgfältiger arbeiten.;Sie sollte etwas sorgfältiger arbeiten.                                                                                                                                                                           
238;Er muss seine Leistungen steigern, um das Klassenziel zu erreichen.;Sie muss ihre Leistungen steigern, um das Klassenziel zu erreichen.                                                                                                                                               
239;Er muss seine Leistungen steigern, um das Schulziel zu erreichen.;Sie muss ihre Leistungen steigern, um das Schulziel zu erreichen.                                                                                                                                                 
240;Er muss seine Leistungen erheblich steigern, um das Klassenziel zu erreichen.;Sie muss ihre Leistungen erheblich steigern, um das Klassenziel zu erreichen.                                                                                                                                     
241;Er muss seine Leistungen erheblich steigern, um das Schulziel zu erreichen.;Sie muss ihre Leistungen erheblich steigern, um das Schulziel zu erreichen.                                                                                                                                       
242;Er muss seine Leistungen im Programmieren steigern, um das Klassenziel zu erreichen.;Sie muss ihre Leistungen im Programmieren steigern, um das Klassenziel zu erreichen.                                                                                                                              
243;Er muss seine Leistungen im Programmieren steigern, um das Schulziel zu erreichen.;Sie muss ihre Leistungen im Programmieren steigern, um das Schulziel zu erreichen.                                                                                                                                
244;Er muss seine Leistungen im Programmieren erheblich steigern.;Sie muss ihre Leistungen im Programmieren erheblich steigern.                                                                                                                                                     
181;Er war als Klassensprecher verantwortungsbewusst und objektiv.;Sie war als Klassensprecherin verantwortungsbewusst und objektiv.                                                                                                                                                 
182;Er war ein tüchtiger Klassensprecher.;Sie war eine tüchtige Klassensprecherin.                                                                                                                                                                          
183;Er war Klassensprecher.;Sie war Klassensprecherin.                                                                                                                                                                                        
245;Er hat sein Amt als Klassensprecher mit Engagement erfüllt.;Sie hat ihr Amt als Klassensprecherin mit Engagement erfüllt.                                                                                                                                                     
246;Er hat sein Amt als Klassensprecher mit großem Engagement erfüllt.;Sie hat ihr Amt als Klassensprecherin mit großem Engagement erfüllt.                                                                                                                                              
184;Der Schüler konnte wegen eines schweren Verkehrsunfalles den Unterricht nicht besuchen.;Die Schülerin konnte wegen eines schweren Verkehrsunfalles den Unterricht nicht besuchen.                                                                                                                         
185;Der Schüler konnte wegen einer längeren Krankheit den Unterricht nicht besuchen.;Die Schülerin konnte wegen einer längeren Krankheit den Unterricht nicht besuchen.                                                                                                                                
186;Wegen längerer Krankheit konnte keine Benotung erfolgen. ;Wegen längerer Krankheit konnte keine Benotung erfolgen.                                                                                                                                                          
187;Der Schulbesuch war lückenhaft;Der Schulbesuch war lückenhaft.                                                                                                                                                                                   
188;Der Schulbesuch war äußerst lückenhaft. ;Der Schulbesuch war äußerst lückenhaft.                                                                                                                                                                           
189;Der Schüler kam seiner Schulpflicht nicht nach.;Die Schülerin kam ihrer Schulpflicht nicht nach.                                                                                                                                                                  
190;Wegen zahlreicher Versäumnisse war in einigen Fächern keine Benotung möglich.;Wegen zahlreicher Versäumnisse war in einigen Fächern keine Benotung möglich.                                                                                                                                     
191;Wegen zahlreicher Versäumnisse war eine Benotung nicht möglich. ;Wegen zahlreicher Versäumnisse war eine Benotung nicht möglich.                                                                                                                                                   
192;"Wegen schuldhafter Versäumnisse wurden Leistungsnachweise mit der Note ""ungenügend"" bewertet (§ 40 Abs. 6 BSO).";"Wegen schuldhafter Versäumnisse wurden Leistungsnachweise mit der Note ""ungenügend"" bewertet (§ 40 Abs. 6 BSO).                                                                                                   "
216;Wegen fehlender Leistungsnachweise war im Fach Sport eine Benotung nicht möglich.;Wegen fehlender Leistungsnachweise war im Fach Sport eine Benotung nicht möglich.                                                                                                                                 
193;Trotz des späten Schuleintrittes hat der Schüler schnell Anschluss an den Unterricht gefunden.;Trotz des späten Schuleintrittes hat die Schülerin schnell Anschluss an den Unterricht gefunden.                                                                                                                  
194;Wegen des späten Schuleintrittes konnte in einzelnen Fächern keine Benotung erfolgen.;Wegen des späten Schuleintrittes konnte in einzelnen Fächern keine Benotung erfolgen.                                                                                                                             
195;Wegen des späten Schuleintrittes war eine Benotung nicht möglich.;Wegen des späten Schuleintrittes war eine Benotung nicht möglich.                                                                                                                                                 
196;Der Schüler bemühte sich, trotz mangelnder Sprachkenntnisse, dem Unterricht aufmerksam zu folgen.;Die Schülerin bemühte sich, trotz mangelnder Sprachkenntnisse, dem Unterricht aufmerksam zu folgen.                                                                                                               
197;Wegen Sprachschwierigkeiten konnte in Deutsch keine Benotung erfolgen. ;Wegen Sprachschwierigkeiten konnte in Deutsch keine Benotung erfolgen.                                                                                                                                            
198;Wegen Sprachschwierigkeiten war in einzelnen Fächern keine Benotung möglich.;Wegen Sprachschwierigkeiten war in einzelnen Fächern keine Benotung möglich.                                                                                                                                      
199;Eine Benotung war aufgrund mangelnder Sprachkenntnisse nicht möglich. ;Eine Benotung war aufgrund mangelnder Sprachkenntnisse nicht möglich.                                                                                                                                             
233;Aufgrund einer Lese- und Rechtschreibschwäche wurden Leistungen im Rechtschreiben nicht bewertet - auch in den Fremdsprachen.;Aufgrund einer Lese- und Rechtschreibschwäche wurden Leistungen im Rechtschreiben nicht bewertet - auch in den Fremdsprachen.                                                                                     
222;Der Schüler hat auf Antrag am Religionsunterricht teilgenommen.;Die Schülerin hat auf Antrag am Religionsunterricht teilgenommen.                                                                                                                                                 
223;Der Schüler konnte aus schulorganisatorischen Gründen nicht am Religionsunterricht der eigenen Konfession teilnehmen.;Die Schülerin konnte aus schulorganisatorischen Gründen nicht am Religionsunterricht der eigenen Konfession teilnehmen.                                                                                           
224;Der Schüler nahm mit großem Interesse am Religionsunterricht teil. Eine Notengebung erfolgte aufgrund der geringen Anzahl der angebotenen Unterrichtsstunden nicht.;Die Schülerin nahm mit großem Interesse am Religionsunterricht teil. Eine Notengebung erfolgte aufgrund der geringen Anzahl der angebotenen Unterrichtsstunden nicht.                                             
200;Der Schüler hat am Wahlunterricht Datenverarbeitung teilgenommen. ;Die Schülerin hat am Wahlunterricht Datenverarbeitung teilgenommen.                                                                                                                                               
201;Der Schüler hat am Wahlunterricht Englisch teilgenommen.;Die Schülerin hat am Wahlunterricht Englisch teilgenommen.                                                                                                                                                        
204;Der Schüler hat am Wahlunterricht Tschechisch teilgenommen. ;Die Schülerin hat am Wahlunterricht Tschechisch teilgenommen.                                                                                                                                                     
205;Der Schüler hat am Wahlunterricht Waldwirtschaft teilgenommen. ;Die Schülerin hat am Wahlunterricht Waldwirtschaft teilgenommen.                                                                                                                                                  
204;;Eine Beurteilung und Benotung der Schülerin war nicht möglich, da sie während des Schuljahres von der Schulpflicht nach § 34 Abs. 7 BSO beurlaubt war.                                                            
205;;Die Schülerin war in diesem Schuljahr nach § 34 Abs. 7 BSO beurlaubt.                                                                                                                                             
206;Der Schüler hat ein einwöchiges Praktikum abgeleistet.;Die Schülerin hat ein einwöchiges Praktikum abgeleistet.                                                                                                                                                          
207;Der Schüler hat ein zweiwöchiges Praktikum abgeleistet.;Die Schülerin hat ein zweiwöchiges Praktikum abgeleistet.                                                                                                                                                         
208;Der Schüler hat ein dreiwöchiges Praktikum abgeleistet.;Die Schülerin hat ein dreiwöchiges Praktikum abgeleistet.                                                                                                                                                         
209;Der Schüler hat ein vierwöchiges Praktikum abgeleistet. ;Die Schülerin hat ein vierwöchiges Praktikum abgeleistet.                                                                                                                                                         
229;Der Schüler hat an den Praktika teilgenommen.;Die Schülerin hat an den Praktika teilgenommen.                                                                                                                                                                   
230;Der Schüler hat mit Erfolg an den Praktika teilgenommen.;Die Schülerin hat mit Erfolg an den Praktika teilgenommen.                                                                                                                                                        
231;Der Schüler hat mit gutem Erfolg an den Praktika teilgenommen.;Die Schülerin hat mit gutem Erfolg an den Praktika teilgenommen.                                                                                                                                                  
232;Der Schüler hat mit sehr gutem Erfolg an den Praktika teilgenommen.;Die Schülerin hat mit sehr gutem Erfolg an den Praktika teilgenommen.                                                                                                                                             
210;Notenausgleich wurde auf Beschluss der Klassenkonferenz gewährt.;Notenausgleich wurde auf Beschluss der Klassenkonferenz gewährt.                                                                                                                                                  
252;Notenausgleich gem. § 47 BSO Abs. 4 Satz 4 wird gewährt.;Notenausgleich gem. § 47 BSO Abs. 4 Satz 4 wird gewährt.                                                                                                                                                          
247;Die Probezeit wurde bis +++ verlängert.;Die Probezeit wurde bis +++ verlängert.                                                                                                                                                                           
248;Er hat die Probezeit gem. § 7 FSO nicht bestanden.;Sie hat die Probezeit gem. § 7 FSO nicht bestanden.                                                                                                                                                               
249;Er hat die Probezeit gem. § 7 BFSOHwKiSo nicht bestanden.;Sie hat die Probezeit gem. § 7 BFSOHwKiSo nicht bestanden.                                                                                                                                                        
211;Die Erlaubnis zum Vorrücken in die nächste Jahrgangsstufe hat er erhalten.;Die Erlaubnis zum Vorrücken in die nächste Jahrgangsstufe hat sie erhalten.                                                                                                                                       
212;Die Erlaubnis zum Vorrücken in die Jahrgangsstufe 12 hat er auf Probe erhalten.;Die Erlaubnis zum Vorrücken in die Jahrgangsstufe 12 hat sie auf Probe erhalten.                                                                                                                                  
213;Die Erlaubnis zum Vorrücken in die nächste Jahrgangsstufe hat er nicht erhalten.;Die Erlaubnis zum Vorrücken in die nächste Jahrgangsstufe hat sie nicht erhalten.                                                                                                                                 
220;Der Besuch der einjährigen Berufsfachschule für gastgewerbliche Berufe wird nach Maßgabe der Berufsgrundbildungsjahr-Anrechnungsverordnung auf die Ausbildungszeit in dem Berufsfeld Ernährung und Hauswirtschaft,;Der Besuch der einjährigen Berufsfachschule für gastgewerbliche Berufe wird nach Maßgabe der Berufsgrundbildungsjahr-Anrechnungsverordnung auf die Ausbildungszeit in dem Berufsfeld Ernährung und Hauswirtschaft,
221;Schwerpunkt Gastgewerbe und Hauswirtschaft, zugeordneten Berufen angerechnet.;Schwerpunkt Gastgewerbe und Hauswirtschaft, zugeordneten Berufen angerechnet.                                                                                                                                     
218;Der Schüler hat das Bildungsziel der Grundstufe der Berufsschule erreicht.;Die Schülerin hat das Bildungsziel der Grundstufe der Berufsschule erreicht.                                                                                                                                      
219;Der Schüler hat das Bildungsziel der Grundstufe der Berufsschule nicht erreicht.;Die Schülerin hat das Bildungsziel der Grundstufe der Berufsschule nicht erreicht.                                                                                                                                
215;Aufgrund der Lehrzeitverkürzung erfolgte der Eintritt unmittelbar in die 11. Jahrgangsstufe. Es konnte daher in dem Fach xxx aus der 10. Jahrgangsstufe keine Note übernommen werden.;Aufgrund der Lehrzeitverkürzung erfolgte der Eintritt unmittelbar in die 11. Jahrgangsstufe. Es konnte daher in dem Fach xxx aus der 10. Jahrgangsstufe keine Noe übernommen werden.                              
217;Aufgrund der Lehrzeitverkürzung erfolgte der Eintritt unmittelbar in die 11. Jahrgangsstufe. Es konnten daher in den Fächern xxx aus der 10. Jahrgangsstufe keine Noten übernommen werden.;Aufgrund der Lehrzeitverkürzung erfolgte der Eintritt unmittelbar in die 11. Jahrgangsstufe. Es konnten daher in den Fächern xxx aus der 10. Jahrgangsstufe keine Noten übernommen werden.                        
226;"Das Fach Deutsch umfasste u. a. das Unterrichtsprojekt ""Implementierung vernetzter Systeme"".";"Das Fach Deutsch umfasste u. a. das Unterrichtsprojekt ""Implementierung vernetzter Systeme"".                                                                                                                      "
214;Er sollte seine schulischen Leistungen im zweiten Halbjahr steigern.;Sie sollte ihre schulischen Leistungen im zweiten Halbjahr steigern.                                                                                                                                              
227;Der Schüler hat an der Abschlussprüfung ohne Erfolg teilgenommen. Gemäß Art. 54 Abs. 5 BayEUG kann die Abschlussprüfung wiederholt werden.;Die Schülerin hat an der Abschlussprüfung ohne Erfolg teilgenommen. Gemäß Art. 54 Abs. 6 BayEUG kann die Abschlussprüfung wiederholt werden.                                                                      
228;Der Schüler hat an der Abschlussprüfung ohne Erfolg teilgenommen. Gemäß Art. 54 Abs. 5 BayEUG kann die Abschlussprüfung nicht wiederholt werden.;Die Schülerin hat an der Abschlussprüfung ohne Erfolg teilgenommen. Gemäß Art. 54 Abs. 6 BayEUG kann die Abschlussprüfung nicht wiederholt werden.                                                                
250;Der Schüler hat an dem Schulversuch "Berufsschule Plus" zum Erwerb der Fachhochschulreife am Staatl. Beruflichen Schulzentrum Wiesau teilgenommen.;Die Schülerin hat an dem Schulversuch "Berufsschule Plus" zum Erwerb der Fachhochschulreife am Staatl. Beruflichen Schulzentrum Wiesau teilgenommen.                                                              "
251;Der Schüler nimmt an dem Schulversuch "Berufsschule Plus" zum Erwerb der Fachhochschulreife am Staatl. Beruflichen Schulzentrum Wiesau teil.;Die Schülerin nimmt an dem Schulversuch "Berufsschule Plus" zum Erwerb der Fachhochschulreife am Staatl. Beruflichen Schulzentrum Wiesau teil.                                                                    "
